id,anchobanda,coordenadas,direccion,nombre,pertenece,canal_transmision,ciudad,departamento,proveedor,regente,is_deleted
11,10,"11.236221, -74.194383","CRA 7 #8-70, CALLE LAS DELICIAS",SAF ACHI,PHARMASER,2,1,2,28,,"{""type"":""Buffer"",""data"":[0]}"
12,12,"""10.477152, -73.255601",CALLE 22 #19-52,SAF ALCÁZARES,CONSORCIO,2,86,4,35,,"{""type"":""Buffer"",""data"":[0]}"
13,500,"10.951416, -74.775685",BARRIO LAS NIEVES CRA 12 #18-115,SAF ALLEGRA,CONSORCIO,2,8,1,28,,"{""type"":""Buffer"",""data"":[0]}"
14,120,"8.792380, -74.163448",CALLE LAS PIEDRAS CRA 9 #15-17 ,SAF ALTOS DEL ROSARIO,CONSORCIO,2,2,2,27,,"{""type"":""Buffer"",""data"":[0]}"
15,10,"10.252880, -75.342409","BARRIO EL CARMEN, CALLE 26 #35-280",SAF ARENAL,PHARMASER,3,3,2,28,,"{""type"":""Buffer"",""data"":[0]}"
16,10,"10.251381, -75.020934","CRA 39 #49-1, BARRIO POZO REAL",SAF ARJONA,CONSORCIO,2,4,2,58,,"{""type"":""Buffer"",""data"":[0]}"
17,30,"10.914180, -74.773237",CRA 4A #3-17,SAF ARROYO HONDO,CONSORCIO,2,5,2,64,,"{""type"":""Buffer"",""data"":[0]}"
18,10,"10.217001, -75.441267",CALLE 26 #14-14,SAF BAHIA,CONSORCIO,3,91,1,58,,"{""type"":""Buffer"",""data"":[0]}"
19,25,"8.945953, -74.107657",CRA 6A #2-3 P 1 APTO 1,SAF BALLESTAS,CONSORCIO,2,102,2,6,,"{""type"":""Buffer"",""data"":[0]}"
20,10,"10°55'51,-74°47'56",CRA 19 #20 49 APTO 1 BARANOA,SAF BARANOA,PHARMASER,6,6,1,28,,"{""type"":""Buffer"",""data"":[0]}"
21,10,"10.534384, -75.397205",CALLE SANTANDER CRA 10 #13-40,SAF BARRANCO DE LOBA,CONSORCIO,2,7,2,54,,"{""type"":""Buffer"",""data"":[0]}"
22,30,"9.272708, -75.246475",CRA 11 #8-26 ANILLO VIAL,SAF BAYUNCA,CONSORCIO,3,16,2,6,,"{""type"":""Buffer"",""data"":[0]}"
23,700,"10.253095, -74.913739","TRANSVERSAL 9A  #10-40, BARRIO LA PAZ",SAF BETULIA ,CONSORCIO,3,9,5,11,,"{""type"":""Buffer"",""data"":[0]}"
24,10,"10.378201, -74.883528",VIA MAMONAL SECTOR BELLAVISTA N. 7C- 39 LOCALES 15-16-17,SAF BLOCKPORT,PHARMASER,6,16,2,28,,"{""type"":""Buffer"",""data"":[0]}"
25,50,"8.786679, -76.239877",CALLE 9 #7-71 BARRIO CENTRO,SAF BUENA VISTA,PHARMASER,3,10,3,28,,"{""type"":""Buffer"",""data"":[0]}"
26,100,"10.389334, -75.476140",CRA 4 #20-65,SAF CALAMAR,CONSORCIO,2,11,2,64,,"{""type"":""Buffer"",""data"":[0]}"
27,10,"10.336569, -75.414798",CALLE 9 #4-116,SAF CAMPO DE LA CRUZ,CONSORCIO,2,12,1,68,,"{""type"":""Buffer"",""data"":[0]}"
28,12,"10.960285, -74.800709",CRA 2 7-41 APTO 02 FRENTE A MUTUAL SER LUIS FELIPE CAUSIL,SAF CANALETE,CONSORCIO,3,13,3,58,,"{""type"":""Buffer"",""data"":[0]}"
29,ILIMITADO,"9.541204, -75.312132",BARRIO CANAPOTE CALLE 60 #16-23 - CALLE 61 #16-06 ,SAF CANAPOTE,CONSORCIO,5,16,2,35,,"{""type"":""Buffer"",""data"":[0]}"
30,10,"9.274591, -74.646065",CORREGIMIENTO CANAVERAL CALLE BLAZ DE LESO #24-94,SAF CAÑAVERAL,CONSORCIO,5,101,2,64,,"{""type"":""Buffer"",""data"":[0]}"
31,200,"11.010329, -74.249599",BARRIO SANTANDER - CALLE 25 ENTRE LA CRA 40 Y 41,SAF CARMEN DE BOLIVAR,PHARMASER,3,15,2,28,,"{""type"":""Buffer"",""data"":[0]}"
32,20,"8.874787, -75.624406",CALLE 47 #16-96,SAF CEVILLAR NAZARETH,CONSORCIO,6,8,1,58,,"{""type"":""Buffer"",""data"":[0]}"
33,20,"9.492102, -75.352231",CRA 7 # 5-03 BARRIO CENTRO,SAF CHALAN,CONSORCIO,2,18,5,64,,"{""type"":""Buffer"",""data"":[0]}"
34,20,"10.379313, -75.480481",CALLE 4 #10-49,SAF CHIMA,PHARMASER,3,19,3,28,,"{""type"":""Buffer"",""data"":[0]}"
35,10,"9.316791, -75.293921",CARRERA 8 # 23 - 31,SAF CHINU,PHARMASER,2,20,3,28,,"{""type"":""Buffer"",""data"":[0]}"
36,10,"9.039017, -75.800718","CRA 4 #15-69, SECTOR LA CANDELARIA",SAF CICUCO,CONSORCIO,2,21,2,50,,"{""type"":""Buffer"",""data"":[0]}"
37,20,"9.009767, -73.973120",CALLE 11 #13 -33,SAF CIENAGA - MAGDALENA,CONSORCIO,3,22,4,49,,"{""type"":""Buffer"",""data"":[0]}"
38,60,"10.958341, -74.824448",CRA 15 #10B - 35 BARRIO 6 DE ENERO,SAF CIENAGA DE ORO,CONSORCIO,3,23,3,64,,"{""type"":""Buffer"",""data"":[0]}"
39,30,"8.753631, -75.885952",CRA 5 #7-53 BARRIO SAN MIGUEL,SAF COLOSO,CONSORCIO,3,24,5,30,,"{""type"":""Buffer"",""data"":[0]}"
40,30,"10.034780, -74.976038",BARRIO CONSOLATA MANZANA H LOTE 16 B,SAF CONSOLATA,CONSORCIO,3,16,2,58,,"{""type"":""Buffer"",""data"":[0]}"
41,15,"8.990164, -73.948527",BARRIO LOS GUAYACANES CRA 8 # 2-753,SAF CORDOBA,PHARMASER,2,25,2,28,,"{""type"":""Buffer"",""data"":[0]}"
42,10,"10.406081, -75.454518",CRA 24 #32- 07 BARRIO SAN MIGUEL,SAF COROZAL,CONSORCIO,2,26,5,64,,"{""type"":""Buffer"",""data"":[0]}"
43,20,"10.961767, -74.840672",CALLE 15  13A-148 BARRIO SANTA LUCIA,SAF COTORRA,CONSORCIO,6,27,3,18,,"{""type"":""Buffer"",""data"":[0]}"
44,5,"11.00045, -74.80407",CALLE 9 #18B-55 BARRIO PUEBLO NUEVO,SAF EL BANCO,CONSORCIO,3,28,4,52,,"{""type"":""Buffer"",""data"":[0]}"
45,10,"10.897593, -74.886775",CRA 9G #80-224 BARRIO SOURDIS,SAF EL BOSQUE,CONSORCIO,3,8,1,35,,"{""type"":""Buffer"",""data"":[0]}"
47,10,"9.146679, -74.225682", CRA 6 #25-45 LOCAL 04 BARRIO CHUCHURUBI,SAF EL ENCANTO,CONSORCIO,2,51,3,58,,"{""type"":""Buffer"",""data"":[0]}"
48,20,"8.955760, -74.077837", CRA 6 #25 - 45 LOC 04 BARRIO CHUCHURUBI,SAF EL ENCANTO (MONTERIA),CONSORCIO,2,51,3,58,,"{""type"":""Buffer"",""data"":[0]}"
49,15,"10.830641, -75.031462",CALLE GRANDE #28-64,SAF EL GUAMO,CONSORCIO,3,30,2,63,,"{""type"":""Buffer"",""data"":[0]}"
50,10,"10.957566, -74.892012",CALLE BOLIVAR CALLE 4 #4- 44,SAF EL PEÑÓN,CONSORCIO,3,31,2,53,,"{""type"":""Buffer"",""data"":[0]}"
51,150,"8.730497, -75.889411",T 54 87 83 MZ 41 Lo 17,SAF EL POZON,CONSORCIO,3,16,2,35,,"{""type"":""Buffer"",""data"":[0]}"
52,6 MB,"11.031472, -74.865075",CALLE 117 #11B-12,SAF EL PUEBLO,CONSORCIO,3,8,1,38,,"{""type"":""Buffer"",""data"":[0]}"
53,100 GB,"8,8489810, -75,2807500","BARRIO CENTRO, CENTRO DE SALUD EL SALADO",SAF EL SALADO,PHARMASER,3,32,2,64,,"{""type"":""Buffer"",""data"":[0]}"
54,100,"11.037662, -74.825281",CRA 53 #74-86,SAF FIRENZE,CONSORCIO,3,8,1,35,,"{""type"":""Buffer"",""data"":[0]}"
55,200,"9.380189, -75.269545",CALLE 12 #16-05,SAF GALAPA,CONSORCIO,3,33,1,35,,"{""type"":""Buffer"",""data"":[0]}"
56,10,"8.9172574,-74.4648639",CALLE 11 CRA 11-2,SAF GALERAS,CONSORCIO,2,34,5,57,,"{""type"":""Buffer"",""data"":[0]}"
57,10,"9.247910, -74.761155","CALLE 8 #4-70 CALLE RICAURTE, BARRIO CENTRO",SAF GUAMAL,CONSORCIO,4,35,4,29,,"{""type"":""Buffer"",""data"":[0]}"
58,15,"10.235462, -75.195175",CALLE 4 #7-77,SAF HATILLO DE LOBA,CONSORCIO,3,36,2,54,,"{""type"":""Buffer"",""data"":[0]}"
59,80,"10.139502, -75.227753","CALLE 6  #3-5, CALLE GRANDE",SAF JUAN DE ACOSTA,CONSORCIO,3,37,1,47,,"{""type"":""Buffer"",""data"":[0]}"
60,100,"10.859171, -74.774290",CALLE 7 #9-36,SAF JUAN MINA,CONSORCIO,3,8,1,35,,"{""type"":""Buffer"",""data"":[0]}"
61,60,"9.983922, -75.302131",CRA 49  30A-67 APTO 1 ,SAF KALAMARI,PHARMASER,2,16,2,28,,"{""type"":""Buffer"",""data"":[0]}"
62,200,"10.950725, -74.811434",CRA 9 # 3 -74,SAF LA GLORIA (MONTERIA),CONSORCIO,4,51,3,35,,"{""type"":""Buffer"",""data"":[0]}"
63,12,"9.237169, -75.676497",CALLE 14 #12-16 LOCAL 2,SAF LA PLAYA,CONSORCIO,2,8,1,35,,"{""type"":""Buffer"",""data"":[0]}"
64,10,"9.241443, -74.425890",CALLE 14 #8-18 AVENIDA NUÑEZ LOCAL-3,SAF LA UNIÓN,CONSORCIO,3,38,5,4,,"{""type"":""Buffer"",""data"":[0]}"
65,60,"8.295797, -74.473371",CRA 79A #109-04,SAF LAS FLORES,CONSORCIO,3,8,1,58,,"{""type"":""Buffer"",""data"":[0]}"
66,15,"8.754585, -75.887039",CRA 7  #10-41 CALLE REAL,SAF LOS PALMITOS,CONSORCIO,3,40,5,8,,"{""type"":""Buffer"",""data"":[0]}"
67,10,"9.247057, -76.130136",CRA 4 #15-69 SECTOR LA CANDELARIA,SAF LOS PINILLOS,CONSORCIO,3,57,2,58,,"{""type"":""Buffer"",""data"":[0]}"
68,30,"9.333477, -75.305363",CALLE 16 # 18A - 30 BARRIO SAN MARTIN,SAF MAGANGUE,CONSORCIO,2,41,2,58,,"{""type"":""Buffer"",""data"":[0]}"
69,10,"8,524261, -74,039223",BARRIO SANTANDER CALLE 16 #42-41,SAF MAHATES,CONSORCIO,2,42,2,58,,"{""type"":""Buffer"",""data"":[0]}"
70,10,"10.970220, -74.823230",CALLE 7 #10-13,SAF MAJAGUAL,PHARMASER,2,43,5,28,,"{""type"":""Buffer"",""data"":[0]}"
71,15,"9.801850, -74.393115",PLAZA PPAL CRA 12 CALLE 12-9 ,SAF MALAGANA,CONSORCIO,4,42,2,33,,"{""type"":""Buffer"",""data"":[0]}"
72,30,"10.407299, -75.497814",CALLE 10 #17-75 CENTRO,SAF MALAMBO,CONSORCIO,2,44,1,64,,"{""type"":""Buffer"",""data"":[0]}"
73,25,"8.886084, -75.789285",CRA 14 #19-45 PLAZA PRINCIPAL (CRA 14  CLL 19-219 LOCAL 113 INTERIOR),SAF MARIALABAJA,CONSORCIO,2,45,2,58,,"{""type"":""Buffer"",""data"":[0]}"
74,20,"9.525068, -75.230903",CORDIALIDAD CALLE 56 #6-20,SAF MOKANA,CONSORCIO,2,91,1,58,,"{""type"":""Buffer"",""data"":[0]}"
75,15,"10.103639, -75.199457",CALLE 8 #10-67 a 10-1 MOMIL CORDOBA,SAF MOMIL,CONSORCIO,3,46,3,10,,"{""type"":""Buffer"",""data"":[0]}"
